Cmt,Class #,Class Name,Class Desc,Major #,Major Name,Major Desc,Minor #,Minor Name,Minor Desc
,,,,,,,0x6,ERR_SECONDARY,
,,,,,,,0x7,ERR_VTD_IA_EXC,
,,,,,,,0x8,ERR_VTD_GT_EXC,
,,,,,,,0x9,ERR_ACPI_TAB,
,,,,,,,0xA,ERR_MLE_PD_PAGE1,
,,,,,,,0xB,ERR_MLE_PD_PAGE2,
,,,,,,,0xC,ERR_MLE_PT_PAGE,
,,,,,,,0xD,ERR_MLE_PAGE,
,,,,0x2,ERR_RANGE_OVERLAPPING,One or several ranges in array overlap,,,
,,,,0x3,ERR_RANGE_SEQUENCE,Ranges are not located in required sequence,,,
,0x4,CLASS_TPM_ACCESS,Errors related to TPM access,,,,,,
,,,,0x0,ERR_OK,Indicator of successful execution of the function.,,,
,,,,0x1,ERR_TPM_ERROR,TPM returned an error,,,
,,,,0x2,ERR_LOCALITY,One of localities is active,,,
,,,,0x3,ERR_ACC_INVLD,Locality change request failed,,,
,,,,,,,0x1,ERR_ACC_INVLD_0_ON,Request to activate locality 0 failed
,,,,,,,0x2,ERR_ACC_INVLD_0_OF,Request to relinquish locality 0 failed
,,,,,,,0x3,ERR_ACC_INVLD_GEN_ON,Request to activate any locality failed
,,,,,,,0x4,ERR_ACC_INVLD_GEN_OF,Request to relinquish any locality failed
,,,,,,,0x5,ERR_ACC_INVLD_3_ON,Request to activate locality 3 failed
,,,,,,,0x6,ERR_ACC_INVLD_3_OF,Request to relinquish locality 3 failed
,,,,0x4,ERR_NV_UNLOCKED,TPM NV RAM not locked,,,
,,,,0x5,ERR_TPM_DISABLED,TPM is disabled,,,
,,,,0x6,ERR_TPM_DEACTIVATED,TPM is deactivated,,,
,,,,0x7,ERR_TPM_NV_INDEX_INVALID,TPM NV indices incorrectly defined,,,
,,,,,,,0x1,ERR_TPM_NV_INDEX_INVALID_AUX,One or more of TPM AUX index properties are incorrect: localities attributes or index size
,,,,,,,0x2,ERR_TPM_NV_INDEX_INVALID_AUX_ATTR,TPM AUX index attributes incorrect
,,,,,,,0x3,ERR_TPM_NV_INDEX_INVALID_AUX_ALG,TPM AUX index nameAlg incorrect
,,,,,,,0x4,ERR_TPM_NV_INDEX_INVALID_AUX_POL_SZ,TPM AUX index policy digest size is incorrect
,,,,,,,0x5,ERR_TPM_NV_INDEX_INVALID_AUX_POL_VAL,TPM AUX index policy digest value is incorrect
,,,,,,,0x6,ERR_TPM_NV_INDEX_INVALID_AUX_SIZE,TPM AUX index data size is incorrect
,,,,,,,0x7,ERR_TPM_NV_INDEX_INVALID_PO,One or more of TPM PO index properties are incorrect: localities attributes or index size
,,,,,,,0x8,ERR_TPM_NV_INDEX_INVALID_PO_ATTR,TPM PO index attributes incorrect
,,,,,,,0x9,ERR_TPM_NV_INDEX_INVALID_PO_ALG,TPM PO index nameAlg incorrect
,,,,,,,0xa,ERR_TPM_NV_INDEX_INVALID_PO_POL_SZ,TPM PO index policy digest size is incorrect
,,,,,,,0xb,ERR_TPM_NV_INDEX_INVALID_PO_POL_VAL,TPM PO index policy digest value is incorrect
,,,,,,,0xc,ERR_TPM_NV_INDEX_INVALID_PO_SIZE,TPM PO index data size is incorrect
,,,,,,,0xd,ERR_TPM_NV_INDEX_INVALID_PS,One or more of TPM PS index properties are incorrect: localities attributes or index size
,,,,,,,0xe,ERR_TPM_NV_INDEX_INVALID_PS_ATTR,TPM PS index attributes incorrect
,,,,,,,0xf,ERR_TPM_NV_INDEX_INVALID_PS_ALG,TPM PS index nameAlg incorrect
,,,,,,,0x10,ERR_TPM_NV_INDEX_INVALID_PS_POL_SZ,TPM PS index PSlicy digest size is incorrect
,,,,,,,0x11,ERR_TPM_NV_INDEX_INVALID_PS_POL_VAL,TPM PS index PSlicy digest value is incorrect
,,,,,,,0x12,ERR_TPM_NV_INDEX_INVALID_PS_SIZE,TPM PS index data size is incorrect
,,,,0x8,ERR_TPM_INCOMPAT_BIOSAC,Incompatible BIOS ACM,,,
,,,,0x9,ERR_TPM_INCOMPAT_AUXREV,Incompatible AUX revision.,,,
,,,,0xa,ERR_TPM_INBUF_TOO_SHORT,Input buffer is too short.,,,
,,,,0xb,ERR_TPM_OUTBUF_TOO_SHORT,Output buffer is too short.,,,
,,,,0xc,ERR_SECRETS_BIT_SET,Secrets bit is set.,,,
,,,,0xd,ERR_INTRF_NOT_SUP,Interface is not supported,,,
,,,,0xe,ERR_FAMILY_NOT_SUP,Family is not supported,,,
,,,,0xf,ERR_BANK_COUNT,Too many banks := 3,,,
,,,,,,,0x1,ERR_BANK_COUNT_EVT,TPM2_PCR_Event command
,,,,,,,0x2,ERR_BANK_COUNT_SEQ,TPM2_PCR_EventSequenceComplete command
,,,,0x10,ERR_ALG_NOT_SUPPORTED,Mandatory hashing algorithm not supported,,,
,,,,0x11,ERR_TPM_NV_INDEX_RO,Read only index. Attempt to write to Read Only (RO) TPM NV index,,,
,,,,0x12,ERR_TPM_NV_DATA_SIZE_OVER,Read only index. TPM command data size is too large,,,
,,,,,,,0x1,ERR_TPM_NV_DATA_SIZE_OVER_RD,TPM2_NV_Read command
,,,,,,,0x2,ERR_TPM_NV_DATA_SIZE_OVER_WR,TPM2_NV_Write command
,,,,,,,0x3,ERR_TPM_NV_DATA_SIZE_OVER_EV,TPM2_NV_Event command
,,,,0x13,ERR_NO_TPM_PRESENT,TPM not found,,,
,,,,0x14,ERR_PCR_BANKS_NOT_SUPPORTED,Embedded SW policy is selected but implemented PCR banks are not supported by ACM SW,,,
,,,,,,,0x1,ERR_PCR_BANKS_CAPPED,
,,,,0x15,ERR_S3_TPM_STARTUP_FAILED,TPM2Startup(STATE) failed. Soft TXT/BTG error.,,,
,,,,0x16,ERR_OUTPUT_BUFFER_TOO_SHORT,Output buffer for the TPM response to short.,,,
,,,,0x17,ERR_INVALID_INPUT_PARA,Input parameter for the function invalid.,,,
,,,,0x18,ERR_INVALID_RESPONSE_WR,Exhausted retry attempts during command reception.,,,
,,,,0x19,ERR_INVALID_RESPONSE_RD,Exhausted retry attempts during command completion.,,,
,,,,0x1A,ERR_RESPONSE_TIMEOUT,Time out for TPM response.,,,
,,,,,,,0x1,ERR_WAIT_COMMAND_READY,FIFO I/F. Command ready bit set
,,,,,,,0x2,ERR_WAIT_SELFTEST_DONE,FIFO I/F. Self-test done bit set
,,,,,,,0x3,ERR_WAIT_STATUS_VALID,FIFO I/F. Status register valid bit set
,,,,,,,0x4,ERR_WAIT_BURSTCOUNT_READY,FIFO I/F. Burst count to be positive
,,,,,,,0x5,ERR_WAIT_COMMAND_COMPLETE,FIFO I/F. DataAvail bit to unset
,,,,,,,0x6,ERR_WAIT_ACCESS_VALID,FIFO I/F. Access register valid bit set
,,,,,,,0x7,ERR_WAIT_ACTIVE_LOCALITY,FIFO I/F. Active locality bit set
,,,,,,,0x8,ERR_WAIT_FWSTS4_PTT_VALID,
,,,,,,,0x20,ERR_CRB_WAIT_LOC_STATE_VALID,CRB I/F. Wait time-out for locality to activate
,,,,,,,0x21,ERR_CRB_WAIT_ACTIVE_LOCALITY,CRB I/F. Wait time-out for locality to activate
,,,,,,,0x22,ERR_CRB_WAIT_LOCALITY_ASSIGNED,CRB I/F. Wait time-out for locality to inactivate
,,,,,,,0x23,ERR_CRB_WAIT_TPM_IDLE,CRB I/F. Wait time-out for TPM to enter idle state
,,,,,,,0x24,ERR_CRB_WAIT_COMMAND_READY,CRB I/F. Command ready bit set
,,,,,,,0x25,ERR_CRB_WAIT_COMMAND_COMPLETE,CRB I/F. Control area command complete bit set
,,,,,,,0x26,ERR_CRB_WAIT_ACCESS_VALID,CRB I/F. Locality state valid bit set
,,,,0x1B,ERR_OVER_UNDER_RUN,Broken handshaking of last byte - this error is never returned.,,,
,0x5,CLASS_CHIPSET_CONFIG,Chipset configuration errors,,,,,,
,,,,0x1,ERR_TXT_RANGE_ENABLES,One of parameters (base or size) of mandatory TXT ranges is invalid: HEAP SINIT DPR,,,
,,,,0x2,ERR_TXT_RANGE_SIZES,Size of one or more of mandatory TXT ranges is insufficient: HEAP SINIT DPR,,,
,,,,0x3,ERR_GMS_SIZE,Graphics memory size field in GGC register is incorrect,,,
,,,,0x4,ERR_GTT_SIZE,GTT size field in GGC register is incorrect,,,
,,,,0x5,ERR_GM_APP_SIZE,Graphics memory aperture size is incorrect,,,
,,,,0x6,ERR_MC_NOT_LOCKED,Memory controller lock register is not locked,,,
,,,,0x7,ERR_MC_LOCKED,Memory controller lock register is locked,,,
,,,,0x8,ERR_LT_CONFIG_NOT_LOCKED,TXT configuration is not locked in MSR 0x2E7,,,
,,,,0x9,ERR_REMAP_CONFIG,Remap configuration is incorrect,,,
,,,,,,,0x1,ERR_REMAP_CONFIG_EN,Enable bit is unset in either base or limit register
,,,,,,,0x2,ERR_REMAP_CONFIG_LEN,Length of remapped memory is incorrect relative to programming of bases of ME UMA and/or PCI MMIO
,,,,0xa,ERR_SMRR_CONFIG,SMRR configuration error,,,
,,,,,,,0x1,ERR_SMRR_CONFIG_LOMSK,Low DWORD of mask register is incorrect
,,,,,,,0x2,ERR_SMRR_CONFIG_HIMSK,High DWORD of mask register is incorrect
,,,,,,,0x3,ERR_SMRR_CONFIG_TYP,Caching type of SMRAM is not Write Back (WB)
,,,,,,,0x4,ERR_SMRR_CONFIG_TSEG,SMRR and TSEG ranges are not equal
,,,,0xb,ERR_SINIT_CONFIG,Loaded ACM is not located inside of SINIT memory,,,
,,,,0xc,ERR_APIC_CONFIG,ACM is loaded not by Boot Strap Processor (BSP),,,
,,,,0xd,ERR_PMR_CONFIG,Protected Memory Range (PMR) configuration error,,,
,,,,,,,0x1,ERR_PMR_CONFIG_EN,DMA remapping engines in platform are not identically programmed (enabled or disabled)
,,,,,,,0x2,ERR_PMR_CONFIG_RNG_L,DMA remapping engines in platform are not identically programmed (different Low PMR programming)
,,,,,,,0x3,ERR_PMR_CONFIG_RNG_H,DMA remapping engines in platform are not identically programmed (different High PMR programming)
,,,,,,,0x4,ERR_PMR_CAP1,
,,,,,,,0x5,ERR_PMR_CAP2,
,,,,,,,0x6,ERR_PMR_STS1,
,,,,,,,0x7,ERR_PMR_STS3,
,,,,,,,0x8,ERR_DESCRIPTOR_INVALID1,
,,,,,,,0x9,ERR_DESCRIPTOR_INVALID2,
,,,,,,,0xa,ERR_FAULT_STATUS,
,,,,0xe,ERR_DPR_CONFIG,DPR configuration error,,,
,,,,,,,0x1,ERR_DPR_CONFIG_EN,DPR is not enabled
,,,,,,,0x2,ERR_DPR_CONFIG_SZ,One or more of the following is detected: DPR size programmed into uncore register is less than in PCH register DPR size is less than minimal required DPR region is not 1MB aligned DPR top Is not equal TSEG base
,,,,0xf,ERR_TOLUD_CONFIG,TOLUD register is unlocked,,,
,,,,0x10,ERR_MEUMA_CONFIG,ME UMA configuration error,,,
,,,,,,,0x1,ERR_MEUMA_CONFIG_EN,MESEG mask register is not enabled
,,,,,,,0x2,ERR_MEUMA_CONFIG_ALIGN,ME UMA memory alignment error
,,,,,,,0x3,ERR_MEUMA_CONFIG_VLD,Misc Shadow register valid bit is unset
,,,,,,,0x4,ERR_MEUMA_CONFIG_MATCH,ME UMA memory size as detected from MESEG mask and Misc. shadow registers don't match
,,,,,,,0x5,ERR_MEUMA_CONFIG_SZ,Erroneous ME UMA size
,,,,0x11,ERR_TOM_CONFIG,TOM configuration error: Lock bit is in unexpected state incorrect address as compared to ME UMA programming,,,
,,,,0x12,ERR_GGC_CONFIG,Erroneous GGC register programming,,,
,,,,,,,0x1,ERR_GGC_CONFIG_EN,GGC enable bit is unset
,,,,,,,0x2,ERR_GGC_CONFIG_LK,GGC lock bit is unset
,,,,0x13,ERR_BDSM_CONFIG,BDSM register is unlocked,,,
,,,,0x14,ERR_BGSM_CONFIG,BGSM register is unlocked,,,
,,,,0x15,ERR_TSEG_CONFIG,TSEGMB register is unlocked,,,
,,,,0x16,ERR_TOUUD_CONFIG,TOUUD is either unlocked or miss-programmed relative to TOM or TOLUD or REMAP,,,
,,,,0x17,ERR_PCIEX_CONFIG,Erroneous PCIEXBAR register programming,,,
,,,,0x18,ERR_WAKE_ERR_BIT_SET,TXT.STS.WAKE-ERR bit is set,,,
,,,,0x19,ERR_FLASH_CONFIG,Erroneous BIOS decode register programming,,,
,,,,,,,0x1,ERR_FLASH_CONFIG_SZ,Size error
,,,,,,,0x2,ERR_FLASH_CONFIG_LK,Unlocked
,,,,0x1a,ERR_MCHBAR_CONFIG,MCHBAR disabled or outside of PCI MMIO or above 4GB,,,
,,,,,,,0x1,ERR_MCHBAR_CONFIG_OVERLAP,
,,,,0x1b,ERR_SMRR2_CONFIG,SMRR2 configuration error,,,
,,,,0x1c,ERR_BTG_CONFIG,Not supported BtG profile,,,
,,,,0x1d,ERR_GFXVTBAR_CONFIG,GFXVTBAR and Graphics device 2 enable state mismatch,,,
,,,,0x1e,ERR_DLCK_CONFIG,DLOCK bit state unexpected,,,
,,,,0x1f,ERR_P2SB_CONFIG,,,,
,,,,,,,0x1,ERR_P2SB_CONFIG_LK,
,0x6,CLASS_LAUNCH_CONTROL_POLICY,Errors generated by the Launch control policy,,,,,,
,,,,0x1,ERR_RESERVED,Reserved - don't use,,,
,,,,0x2,ERR_SINIT_REVOKED,SINIT is revoked,,,
,,,,,,,0x1,ERR_SINIT_REVOKED_POL_CTR,
,,,,,,,0x2,ERR_SINIT_REVOKED_PS,SINIT Version is below minimum specified in PS index
,,,,,,,0x3,ERR_SINIT_REVOKED_PO,SINIT Version is below minimum specified in PO index
,,,,0x3,ERR_BIOSAC_REVOKED,BIOSAC is revoked,,,
,,,,0x4,ERR_ELT_MISMATCH,No match found for policy element,,,
,,,,,,,0x1,ERR_LCP_POLELT_TYPE_MLE,
,,,,,,,0x2,ERR_LCP_POLELT_TYPE_PCONF,
,,,,,,,0x3,ERR_LCP_POLELT_TYPE_SBIOS,
,,,,,,,0x4,ERR_LCP_POLELT_TYPE_CUSTOM,
,,,,,,,0x5,ERR_LCP_POLELT_TYPE_STM,
,,,,0x5,ERR_AUTOPROMOTE_FAIL,BIOS hash differs from hash value saved in AUX index,,,
,,,,0x6,ERR_FAILSAFE_FAIL,Fail-safe mode failure,,,
,,,,0x7,ERR_PO_POL_INTEGRITY_FAIL,PO policy integrity check failure,,,
,,,,,,,0x1,ERR_POLDATA_WRONG_SIGNATURE,Header of LCP policy data file has wrong ID string
,,,,,,,0x2,ERR_POLDATA_WRONG_NUMLISTS,Header of LCP policy data file has one of the following errors: Reserved fields are not 0 or NumLists is either 0 or more than 8
,,,,,,,0x3,ERR_POLDATA_CANNOT_ACCESS_DATA,LCP policy data file is above 4GB
,,,,,,,0x4,ERR_POLDATA_DIGEST_MISMATCH,LCP policy data file hash mismatches value stored in TPM NV index
,,,,,,,0x5,ERR_POLDATA_SIZE,Computed size of LCP data file mismatches header value
,,,,,,,0x6,ERR_POL_WRONG_VERSION,Unsupported TPM NV LCP policy version
,,,,,,,0x7,ERR_POL_WRONG_HASH_ALG,TPM NV LCP policy. Unsupported hash algorithm
,,,,,,,0x8,ERR_POL_UNKNOWN_POLICY_TYPE,TPM NV LCP policy. Unknown policy type
,,,,,,,0x9,ERR_POL_NPW_NOT_ALLOW,Running of NPW module is disallowed by TPM NV LCP policy
,,,,,,,0xa,ERR_POL_AUX_DELETION_EN,TPM NV LCP policy. Policy Control. AUX deletion control bit is set
,,,,,,,0xb,ERR_LIST_RSA_WRONG_KEY_SIZE,LCP policy list. Unsupported signing key size for RSASSA signature
,,,,,,,0xc,ERR_LIST_WRONG_VERSION,LCP policy list. Unsupported version
,,,,,,,0xd,ERR_LIST_WRONG_SIZE,LCP policy list. Computed size mismatches header value
,,,,,,,0xe,ERR_LIST_WRONG_SIGNATURE_ALG,LCP policy list. Unsupported signature algorithm
,,,,,,,0xf,ERR_LIST_SIGNATURE_FAILURE,LCP policy list. Invalid signature
,,,,,,,0x10,ERR_LIST_REVOKED,LCP policy list. List is revoked
,,,,,,,0x11,ERR_ELT_WRONG_HASH_ALG,LCP policy element. Unsupported hash algorithm
,,,,,,,0x12,ERR_ELT_WRONG_SIZE,LCP policy element. Computed size mismatches header value
,,,,,,,0x13,ERR_PCRINFO_INTEGRITY_FAIL,PCONF element. One of the sizes used in TPM 1.2 style TPM_PCR_INFO_SHORT structure is wrong
,,,,,,,0x14,ERR_NO_POLICY_DATA,LCP element. Matching element was found but disallowed to match due to not suported hash or signature algorithm or placed in revoked list
,,,,,,,0x15,ERR_LIST_ECDSA_WRONG_KEY_SIZE,LCP policy list. Unsupported signing key size for ECDSA signature
,,,,,,,0x16,ERR_LIST_SM2_WRONG_KEY_SIZE,LCP policy list. Unsupported signing key size for SM2_256 signature
,,,,,,,0x17,ERR_LIST_UNSUPPORTED_KEY_SIZE,LCP policy list. Unsupported signing key size
,,,,,,,0x18,ERR_LIST_UNSUPPORTED_HASH_ALG,LCP Policy Hash Algorithm is not selected in effective LcpSignatureMask
,,,,,,,0x19,ERR_POL_NO_HASH_ALG,LCP Policy LcpHashAlgorithmMask is 0
,,,,,,,0x1a,ERR_POL_UNSUPPORTED_HASH_ALG,LCP Policy Hash Algorithm is not selected in effective LcpAlgorithmMask
,,,,,,,0x1b,ERR_POL_NO_SIGNATURE_ALG,LCP Policy LcpSignatureAlgMask is 0
,,,,,,,0x1c,ERR_POL_AUXHASH_INVALID_ALGMASK,LCP Policy AuxHashAlgMask has more than 1 algorithm selected or no algorithms selected
,,,,,,,0x1d,ERR_POL_AUXHASH_UNSUPPORTED_ALG,Algorithm selected in LCP Policy's AuxHashAlgMask is not supported
,,,,,,,0x1e,ERR_POL_AUXHASH_INCOMPAT_PCR_ALG,Algorithm selected in LCP Policy's AuxHashAlgMask is not supported by TPM bank
,,,,,,,0x1f,ERR_PCONF_ENFORCE,PO PCONF element has Override set in EltControl and LCP Policy has PCONF_Enforce set
,,,,,,,0x20,ERR_LIST_SIGNATURE_NOT_UNIQUE,
,,,,0x8,ERR_PS_POL_INTEGRITY_FAIL,PS policy integrity check failure,,,
,,,,,,,0x1,ERR_PS_POLDATA_WRONG_SIGNATURE,Header of LCP policy data file has wrong ID string
,,,,,,,0x2,ERR_PS_POLDATA_WRONG_NUMLISTS,Header of LCP policy data file has one of the following errors: Reserved fields are not 0 or NumLists is either 0 or more than 8
,,,,,,,0x3,ERR_PS_POLDATA_CANNOT_ACCESS_DATA,LCP policy data file is above 4GB
,,,,,,,0x4,ERR_PS_POLDATA_DIGEST_MISMATCH,LCP policy data file hash mismatches value stored in TPM NV index
,,,,,,,0x5,ERR_PS_POLDATA_SIZE,Computed size of LCP data file mismatches header value
,,,,,,,0x6,ERR_PS_POL_WRONG_VERSION,Unsupported TPM NV LCP policy version
,,,,,,,0x7,ERR_PS_POL_WRONG_HASH_ALG,TPM NV LCP policy. Unsupported hash algorithm
,,,,,,,0x8,ERR_PS_POL_UNKNOWN_POLICY_TYPE,TPM NV LCP policy. Unknown policy type
,,,,,,,0x9,ERR_PS_POL_NPW_NOT_ALLOW,Running of NPW module is disallowed by TPM NV LCP policy
,,,,,,,0xa,ERR_PS_POL_AUX_DELETION_EN,TPM NV LCP policy. Policy Control. AUX deletion control bit is set
,,,,,,,0xb,ERR_PS_LIST_RSA_WRONG_KEY_SIZE,LCP policy list. Unsupported signing key size for RSASSA signature
,,,,,,,0xc,ERR_PS_LIST_WRONG_VERSION,LCP policy list. Unsupported version
,,,,,,,0xd,ERR_PS_LIST_WRONG_SIZE,LCP policy list. Computed size mismatches header value
,,,,,,,0xe,ERR_PS_LIST_WRONG_SIGNATURE_ALG,LCP policy list. Unsupported signature algorithm
,,,,,,,0xf,ERR_PS_LIST_SIGNATURE_FAILURE,LCP policy list. Invalid signature
,,,,,,,0x10,ERR_PS_LIST_REVOKED,LCP policy list. List is revoked
,,,,,,,0x11,ERR_PS_ELT_WRONG_HASH_ALG,LCP policy element. Unsupported hash algorithm
,,,,,,,0x12,ERR_PS_ELT_WRONG_SIZE,LCP policy element. Computed size mismatches header value
,,,,,,,0x13,ERR_TPM_PS_PCRINFO_INTEGRITY_FAIL,PCONF element. One of the sizes used in TPM 1.2 style TPM_PCR_INFO_SHORT structure is wrong
,,,,,,,0x14,ERR_PS_NO_POLICY_DATA,LCP element. Matching element was found but disallowed to match due to not suported hash or signature algorithm or placed in revoked list
,,,,,,,0x15,ERR_PS_LIST_ECDSA_WRONG_KEY_SIZE,LCP policy list. Unsupported signing key size for ECDSA signature
,,,,,,,0x16,ERR_PS_LIST_SM2_WRONG_KEY_SIZE,LCP policy list. Unsupported signing key size for SM2_256 signature
,,,,,,,0x17,ERR_PS_LIST_UNSUPPORTED_KEY_SIZE,LCP policy list. Unsupported signing key size
,,,,,,,0x18,ERR_PS_LIST_UNSUPPORTED_HASH_ALG,LCP Policy Hash Algorithm is not selected in effective LcpSignatureMask
,,,,,,,0x19,ERR_PS_POL_NO_HASH_ALG,LCP Policy LcpHashAlgorithmMask is 0
,,,,,,,0x1a,ERR_PS_POL_UNSUPPORTED_HASH_ALG,LCP Policy Hash Algorithm is not selected in effective LcpAlgorithmMask
,,,,,,,0x1b,ERR_PS_POL_NO_SIGNATURE_ALG,LCP Policy LcpSignatureAlgMask is 0
,,,,,,,0x1c,ERR_PS_POL_AUXHASH_INVALID_ALGMASK,LCP Policy AuxHashAlgMask has more than 1 algorithm selected or no algorithms selected
,,,,,,,0x1d,ERR_PS_POL_AUXHASH_UNSUPPORTED_ALG,Algorithm selected in LCP Policy's AuxHashAlgMask is not supported
,,,,,,,0x1e,ERR_PS_POL_AUXHASH_INCOMPAT_PCR_ALG,Algorithm selected in LCP Policy's AuxHashAlgMask is not supported by TPM bank
,,,,,,,0x1f,ERR_PS_PCONF_ENFORCE,PO PCONF element has Override set in EltControl and LCP Policy has PCONF_Enforce set
,,,,,,,0x20,ERR_PS_LIST_SIGNATURE_NOT_UNIQUE,
,,,,0x9,ERR_NPW_REQ_POL,NPW ACM file is detected but not permitted due to no policy defined (PS and / or PO),,,
,,,,0xa,ERR_TPM_NOT_PROVISIONED,TPM is missing NV index required for TXT,,,
,,,,,,,0x0,ERR_PS_INDEX_NOT_DEFINED,PS (Default LCP) index was not defined. Check TPM provisioning
,0x7,CLASS_ACM_EXIT,Errors on exiting ACM,,,,,,
,,,,0x1,ERR_RLP_TIMEOUT,Timeout waking up RLPs,,,
,,,,0x2,ERR_NO_RLP_UCODE_UPDATE,Microcode patch is detected not loaded in one of RLPs,,,
,,,,0x3,ERR_RLP_SMRR_CONFIG,Mismatch of SMRR programming between ILP and one of RLPs,,,
,,,,0x4,ERR_RLP_SMRR2_CONFIG,Mismatch of SMRR2 programming between ILP and one of RLPs,,,
,0x8,CLASS_MISC_CONFIG,Miscellaneous configuration errors not described in other classes,,,,,,
,,,,0x1,ERR_INTERRUPT,Internal error. Interrupt has occurred due to CPU exception,,,
,,,,0x2,ERR_MISC_CONFIG_TIMEOUT,Detected time-out,,,
,,,,,,,0x1,ERR_RESOURCE_TIMEOUT,Time-out waiting lock to set or threads to rendezvous
,,,,0x3,ERR_MISC_CONFIG_THREAD,Thread error,,,
,,,,,,,0x1,ERR_THREAD_RENDEZVOUS,Time-out waiting threads to rendezvous
,,,,,,,0x2,ERR_THREAD_MISSING,Thread didn't join environment
,,,,0x4,ERR_MISC_CONFIG_INTERNAL,Unspecified internal error,,,
,,,,0x5,ERR_MISC_CONFIG_PREVIOUS_ERR_DETECTED,Detected error of previous launch,,,
,,,,0x6,ERR_RANDOM,Failure to get random number,,,
,,,,0x7,ERR_COPY_BOUNDS,Violation of bounds during copy operation.,,,
,,,,,,,0x1,ERR_BOUNDS_PCR_EVENT,
,,,,,,,0x2,ERR_BOUNDS_PCR_EVENT_SEQ,
,,,,,,,0x3,ERR_BOUNDS_READ_PUBLIC,
,,,,,,,0x4,ERR_BOUNDS_PCR_BANKS_1,
,,,,,,,0x5,ERR_BOUNDS_PCR_BANKS_2,
,,,,,,,0x6,ERR_BOUNDS_PCR_BANKS_3,
,,,,0x8,ERR_MISC_CONFIG_INVALID_ALGORITHM,Being asked to use an unsupported algorithm,,,
